決算年度,業務コード,業種コード,事業コード,団体コード,団体名,施設コード,施設名,表番号,行番号,条件1,条件2,条件3,条件4,条件5,条件6,条件7,条件8,列001,列002,列003,列004,列005,列006,列007,列008,列009,列010,列011,列012,列013,列014,列015,列016,列017,列018,列019,列020,列021,列022,列023,列024,列025,列026,列027,列028,列029,列030,列031,列032,列033,列034,列035,列036,列037,列038,列039,列040,列041,列042,列043,列044,列045,列046,列047,列048,列049,列050,列051,列052,列053,列054,列055,列056,列057,列058,列059,列060,列061,列062,列063,列064,列065,列066,列067,列068,列069,列070,列071,列072,列073,列074,列075,列076,列077,列078,列079,列080,列081,列082,列083,列084,列085,列086,列087,列088,列089,列090,列091,列092,列093,列094,列095,列096,列097,列098,列099
2020,46,6,0,17500,地方独立行政法人広尾町国民健康保険病院,1,広尾町国民健康保険病院,62,1,7,6,1,7,3,0,0,0,272214,136520,39136,41967,68664,558501,46,4,42,0,77492,0,12293,1556,7243,287,2073,22557,93278,9450,25256,34706,27331,62037,0,101332,0,84,938779,1003,82,272214,267444,4770,0,136520,25280,528,77368,33344,408734,3291,913,5055,0,0,5055,3,157000,13,0,0,0,0,0,0,938779,41967,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,47500,地方独立行政法人宮城県立こども病院,1,宮城県立こども病院,62,1,1,6,2,4,3,0,0,0,2004646,1822599,211991,269547,761257,5070040,83723,1746,81977,0,1167168,0,207402,8623,107721,31964,21723,25149,1114098,95377,1096837,1192214,622706,1814920,30800,686229,0,1980,10371540,6655,552,2191772,2004850,34767,152155,1621760,257605,95394,822152,446609,3813532,20816,7798,53442,0,0,53442,42,161864,218,0,1746,23855,0,0,0,10371540,269547,1469,1469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,47510,地方独立行政法人宮城県立病院機構,2,宮城県立精神医療センター,62,1,4,6,2,9,3,0,0,0,951202,532749,74665,208298,346237,2113151,9068,3128,5940,0,186397,0,50669,3027,13451,7411,0,2814,331713,50798,76373,127171,11237,138408,0,163302,0,17811,3037222,2555,213,951202,894708,25541,30953,649263,78489,60307,352071,158396,1600465,9549,4102,86142,0,0,86142,10,194979,170,0,9068,13318,0,0,0,3037222,87444,12103,12103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,47510,地方独立行政法人宮城県立病院機構,3,宮城県立がんセンター,62,1,4,6,2,3,3,0,0,0,2250879,1322759,214236,519806,822459,5130139,76608,17772,58836,0,870130,0,154713,8536,62737,120932,0,45773,1186780,1047502,2412293,3459795,538064,3997859,0,754600,0,143456,12552263,6164,519,2250879,2100665,46539,103675,1601041,287205,66758,848158,398920,3851920,21889,8889,136607,0,0,136607,33,181166,338,0,76608,13318,0,0,0,12552263,229163,60519,60519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,57500,地方独立行政法人秋田県立病院機構,1,循環器・脳脊髄センター,62,1,2,6,2,5,3,0,0,0,1265563,909313,316722,123410,352560,2967568,20507,14683,1150,4674,1167622,0,166309,12302,81212,44174,7316,11465,720669,27615,77951,105566,524348,629914,29602,86832,0,255150,6200642,3951,335,1265563,1222169,24674,18720,910962,201315,53112,476942,179593,2176525,12955,3578,184842,0,0,184842,22,4498000,379,0,14683,14591,0,0,0,6200642,123410,8187,10640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,57500,地方独立行政法人秋田県立病院機構,2,リハビリテーション・精神医療センター,62,1,4,6,1,3,3,0,0,0,1305001,836467,185329,154469,353747,2835013,110745,70,110675,0,284534,0,67256,12373,37379,9634,6003,2665,444188,164962,72327,237289,51159,288448,76645,90604,0,116948,4382435,3766,308,1305001,1256302,33350,15349,841333,79672,58371,498383,204907,2146334,12834,4593,107260,0,0,107260,13,2737000,232,0,70,14591,0,0,0,4382435,154469,74354,74354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,57510,地方独立行政法人市立秋田総合病院,1,秋田総合病院,62,1,2,6,2,2,3,0,0,0,2268905,1728432,981542,264707,904818,6148404,14698,0,14698,0,460627,0,141491,14704,65963,19148,9961,139613,1055013,157615,1212614,1370229,1066609,2436838,338,219147,0,460451,11186396,6792,566,2268905,2155312,50811,62782,1731409,152303,415181,844811,319114,4000314,23589,7249,185499,1139,0,184360,31,415278,358,0,0,82973,0,0,0,11186396,263568,10089,10124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,67500,地方独立行政法人山形県・酒田市病院機構,1,日本海総合病院（法人内診療所含む）,62,1,3,6,1,1,3,0,0,0,3668497,2570499,766322,0,1327158,8332476,156940,71766,85174,0,1576420,0,307027,24502,247303,45555,16891,214898,1754163,608363,2518481,3126844,2914995,6041839,6212,1501282,0,983983,21209491,12152,1002,3668497,3586917,81580,0,2575560,605964,771446,914233,283917,6244057,39467,16480,248981,0,0,248981,91,561736,640,0,71766,0,0,0,0,21209491,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,67500,地方独立行政法人山形県・酒田市病院機構,2,日本海酒田リハビリテーション病院,62,1,3,6,2,5,3,0,0,0,402376,181900,56753,0,128740,769769,10184,10184,0,0,80635,0,46658,5679,15249,1670,1646,8499,201380,7602,2372,9974,11229,21203,235,172366,0,34971,1370144,1365,116,402376,393601,8775,0,182452,10289,31786,100322,40055,584828,4981,1974,0,0,0,0,0,0,0,0,10184,0,0,0,0,1370144,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,87500,地方独立行政法人茨城県西部医療機構,1,茨城県西部メディカルセンター,62,1,3,6,2,4,3,0,0,0,1203508,1047353,160356,142182,347956,2901355,27749,0,27749,0,916936,0,69691,8183,25655,4397,552,56996,539418,29614,202614,232228,478966,711194,6659,617160,0,892,5886837,4320,354,1203508,1178761,24747,0,1047353,153541,251277,456036,186499,2250861,14634,3704,310399,142182,0,168217,33,5527,459,0,0,0,0,0,0,5886837,142182,18474,27672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,97500,地方独立行政法人新小山市民病院,1,地方独立行政法人新小山市民病院,62,1,3,6,1,3,3,0,0,0,2170202,1868018,3900,223432,592986,4858538,45331,24575,0,20756,757934,0,90255,9536,48288,11345,56971,127574,892545,137199,585165,722364,1238311,1960675,66229,425000,0,402720,9752941,7644,638,2170202,2066441,37402,66359,1868018,52619,553986,768947,492466,4038220,24320,7695,98258,0,0,98258,56,225904,260,0,24575,3360,0,0,0,9752941,223432,12436,12436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,97510,地方独立行政法人栃木県立がんセンター,1,栃木県立がんセンター,62,1,2,6,1,4,3,0,0,0,1820706,1250633,0,360069,454651,3886059,82778,857,81921,0,662566,0,119601,8250,107825,60862,12932,90068,942840,214511,1819051,2033562,797884,2831446,35006,942974,0,3822,9787029,5211,431,1820706,1684490,27728,108488,1250633,177605,46512,675225,351291,3071339,16834,4638,123862,0,0,123862,34,3322,277,0,0,0,0,0,0,9787029,360069,54836,54835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,97520,地方独立行政法人栃木県立リハビリテーションセンター,1,栃木県立リハビリテーションセンター,62,1,2,6,1,5,3,0,0,0,999383,559512,0,158184,226337,1943416,75892,81,75720,91,314857,0,82315,2678,20553,2787,5780,19459,422367,79371,5213,84584,31655,116239,0,275641,0,5738,3287722,3168,264,999383,940349,17069,41965,423308,53786,22301,240652,106569,1422691,9925,4705,16398,0,0,16398,11,39364,56,0,75801,0,0,0,0,3287722,158184,51031,51031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,127500,地方独立行政法人さんむ医療センター,1,地方独立行政法人　さんむ医療センター,62,1,4,6,1,3,3,0,0,0,1119139,791529,519567,158064,397372,2985671,440,132,0,308,166081,0,65823,6326,37059,8748,1644,103980,465782,30904,253546,284450,463005,747455,1133,234940,0,40326,4865408,3811,338,1119139,1100153,17221,1765,791529,40045,155437,346729,249318,1910668,13389,6421,73819,0,0,73819,24,1908,159,0,0,0,0,0,0,4865408,158064,123,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,127510,地方独立行政法人東金九十九里地域医療センター,1,東千葉メディカルセンター,62,1,4,6,2,3,3,0,0,0,1896720,1521690,844016,36425,632163,4931014,119988,119988,0,0,472956,0,155116,11243,84058,2458,7048,230781,1112650,153532,465724,619256,1108541,1727797,0,269610,0,397166,9521885,6234,503,1994759,1987097,7210,452,1395879,278272,83911,686528,347168,3390638,18223,6280,14540,2074,0,12466,24,120,146,0,119989,14555,0,0,0,9521885,34351,58592,99095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,6,0,127520,地方独立行政法人総合病院国保旭中央病院,1,地方独立行政法人総合病院国保旭中央病院,62,1,4,6,1,1,3,0,0,0,6399861,5462939,2016662,601975,2442390,16923827,365152,365152,0,0,3668041,0,407738,56552,225289,97206,12203,307385,2370151,2014347,4156477,6170824,4834263,11005087,149590,2188027,0,1179605,38955853,22055,1823,6502523,6417174,85349,0,5234682,491653,848917,2866341,1027771,11737205,71746,27644,663772,0,0,663772,192,1833,1854,0,365152,0,0,0,0,38955853,601975,200462,200462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
